Time,Computation Time,Objective Values,Pressure Values,Travel Time w Buffer,Travel Time wo Buffer,Throughput,Vehicle Speed,Waiting Vehicles Per Intersection,Waiting Vehicles Per Lane,Waiting Vehicles Per Lane Max,Waiting Time Per Vehicle,Waiting Time Per Vehicle Max,Number of Stops,Number of Vehicles Entered the Network,Phase Change Frequency
0,0.000926971435546875,0.0,0.0,367.14081690945443,224.91748942172075,0.0,12.700095238095239,0.0,0.0,0.0,123.74660956459671,1.0,123.74660956459671,2836.0,49.0
20,0.00045371055603027344,5.833333333333333,5.833333333333333,,,0.0,10.451735377337545,2.3333333333333335,0.15053763440860216,1.5555555555555556,123.74660956459671,,,,
40,0.0004458427429199219,8.0,8.0,,,0.0,8.436488113261024,7.166666666666667,0.46236559139784944,4.777777777777778,123.74660956459671,,,,
60,0.0004851818084716797,13.0,13.0,,,0.24999999999999997,8.129363696929708,10.5,0.6774193548387096,6.888888888888889,123.74660956459671,,,,
80,0.0005609989166259766,12.722222222222221,12.722222222222221,,,0.375,6.940133552600676,15.833333333333334,1.021505376344086,10.222222222222221,123.74660956459671,,,,
100,0.00041294097900390625,15.611111111111109,15.611111111111109,,,0.5083333333333334,6.643403880177166,19.5,1.2580645161290323,12.777777777777779,123.74660956459671,,,,
120,0.0004222393035888672,18.055555555555554,18.055555555555554,,,0.5833333333333334,5.825943261703708,23.833333333333332,1.5376344086021505,12.222222222222221,123.74660956459671,,,,
140,0.0004200935363769531,15.444444444444448,15.444444444444448,,,0.6333333333333334,5.208001272874511,24.666666666666668,1.5913978494623655,12.666666666666666,123.74660956459671,,,,
160,0.00043702125549316406,16.222222222222225,16.222222222222225,,,0.6416666666666667,5.203137390239423,25.833333333333332,1.6666666666666667,15.777777777777779,123.74660956459671,,,,
180,0.00045418739318847656,21.833333333333332,21.833333333333332,,,0.5916666666666667,5.200080171350595,29.833333333333332,1.924731182795699,15.666666666666666,123.74660956459671,,,,
200,0.00042700767517089844,18.222222222222225,18.222222222222225,,,0.5833333333333334,4.646651133935272,31.333333333333332,2.021505376344086,17.0,123.74660956459671,,,,
220,0.0004127025604248047,20.0,20.0,,,0.6916666666666668,4.904178231650981,30.833333333333332,1.989247311827957,17.444444444444443,123.74660956459671,,,,
240,0.0004520416259765625,19.722222222222225,19.722222222222225,,,0.6416666666666667,4.640431893403861,34.0,2.193548387096774,17.88888888888889,123.74660956459671,,,,
260,0.0004239082336425781,20.055555555555554,20.055555555555554,,,0.6416666666666667,5.010297467838452,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
280,0.0004436969757080078,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.626480445896845,33.666666666666664,2.172043010752688,17.77777777777778,123.74660956459671,,,,
300,0.00043392181396484375,19.944444444444443,19.944444444444443,,,0.7000000000000001,4.988479187668994,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
320,0.0004279613494873047,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.644603781570306,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
340,0.00045990943908691406,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.04812428723413,31.666666666666668,2.043010752688172,18.0,123.74660956459671,,,,
360,0.00041794776916503906,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.635024949100078,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
380,0.0004208087921142578,20.0,20.0,,,0.7000000000000001,5.000978157016202,32.333333333333336,2.086021505376344,18.444444444444443,123.74660956459671,,,,
400,0.00043201446533203125,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.636457145506095,34.0,2.193548387096774,17.88888888888889,123.74660956459671,,,,
420,0.00046896934509277344,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.04788034179514,31.833333333333332,2.053763440860215,18.11111111111111,123.74660956459671,,,,
440,0.00041604042053222656,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.63167559924288,34.0,2.193548387096774,18.0,123.74660956459671,,,,
460,0.0005559921264648438,19.944444444444443,19.944444444444443,,,0.7000000000000001,4.973715680662052,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
480,0.0005292892456054688,20.13888888888889,20.13888888888889,,,0.7000000000000001,4.6817011990375175,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
500,0.00046372413635253906,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.021712329908472,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
520,0.000514984130859375,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.671778692889818,33.333333333333336,2.150537634408602,17.555555555555557,123.74660956459671,,,,
540,0.0006558895111083984,20.0,20.0,,,0.7000000000000001,4.992444897752721,32.333333333333336,2.086021505376344,18.444444444444443,123.74660956459671,,,,
560,0.0005109310150146484,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.637146130606,34.166666666666664,2.204301075268817,18.0,123.74660956459671,,,,
580,0.000431060791015625,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.019433028147988,31.833333333333332,2.053763440860215,18.11111111111111,123.74660956459671,,,,
600,0.00044417381286621094,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.622080784906223,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
620,0.0007390975952148438,19.944444444444443,19.944444444444443,,,0.7000000000000001,4.981501151855829,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
640,0.0004248619079589844,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.647349275052346,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
660,0.0004711151123046875,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.031697306870205,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
680,0.00043272972106933594,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.617539587867352,34.166666666666664,2.204301075268817,18.11111111111111,123.74660956459671,,,,
700,0.00045680999755859375,20.0,20.0,,,0.7000000000000001,4.988733177422399,32.333333333333336,2.086021505376344,18.444444444444443,123.74660956459671,,,,
720,0.0006017684936523438,20.11111111111111,20.11111111111111,,,0.7000000000000001,4.669336798339078,34.0,2.193548387096774,17.88888888888889,123.74660956459671,,,,
740,0.0004398822784423828,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.024193015444654,31.833333333333332,2.053763440860215,18.11111111111111,123.74660956459671,,,,
760,0.0005428791046142578,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.642889114903118,34.0,2.193548387096774,18.0,123.74660956459671,,,,
780,0.0004589557647705078,19.944444444444443,19.944444444444443,,,0.7000000000000001,5.005907111735767,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
800,0.0004360675811767578,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.654061685224775,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
820,0.0005428791046142578,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.039044719291565,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
840,0.0004470348358154297,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.6344006894003655,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
860,0.0005788803100585938,20.0,20.0,,,0.7000000000000001,5.030488450900407,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
880,0.0004401206970214844,20.166666666666668,20.166666666666668,,,0.7000000000000001,4.654436764509065,34.0,2.193548387096774,17.88888888888889,123.74660956459671,,,,
900,0.00043582916259765625,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.016680759205632,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
920,0.0004420280456542969,20.222222222222225,20.222222222222225,,,0.7000000000000001,4.612611675646962,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
940,0.0004680156707763672,19.944444444444443,19.944444444444443,,,0.7000000000000001,4.969224176658678,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
960,0.0004401206970214844,20.11111111111111,20.11111111111111,,,0.7000000000000001,4.654247709635563,33.833333333333336,2.182795698924731,17.88888888888889,123.74660956459671,,,,
980,0.0004367828369140625,20.055555555555554,20.055555555555554,,,0.7000000000000001,5.029810854244406,32.0,2.064516129032258,18.22222222222222,123.74660956459671,,,,
